root@32ca6c01ae39:/libxml2/outputs/fuzzer01/crashes# xxd id\:000018\,sig\:06\,src\:000943\,op\:havoc\,rep\:2
00000000: 3c3f 5b5c 775c 6e5c 5c01 5c5c 5c5c 5c57  <?[\w\n\\.\\\\\W
00000010: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000020: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000030: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000040: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000050: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000060: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000070: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000080: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000090: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000000a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000000b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000000c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000000d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000000e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000000f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000100: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000110: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000120: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000130: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000140: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000150: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000160: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000170: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000180: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000190: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000001a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000001b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000001c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000001d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000001e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000001f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000200: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000210: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000220: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000230: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000240: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000250: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000260: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000270: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000280: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000290: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000002a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000002b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000002c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000002d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000002e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000002f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000300: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000310: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000320: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000330: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000340: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000350: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000360: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000370: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000380: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000390: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000003a0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000003b0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000003c0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000003d0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000003e0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
000003f0: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000400: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000410: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000420: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
00000430: 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c 5c5c  \\\\\\\\\\\\\\\\
